oolite_boa-mk2_diffuse.png	1.0 1.0	0.35524 0.05628	0.35466 0.04514	0.33934 0.05704
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59432 0.72326	0.59429 0.73920	0.59843 0.73591
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33788 0.05694	0.33946 0.04498	0.32633 0.04485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58578 0.76215	0.58047 0.78956	0.59284 0.78017
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99823 0.55909	0.99170 0.56013	0.99698 0.57419
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98929 0.57511	0.98828 0.57248	0.83359 0.55750
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98930 0.55942	0.98828 0.57248	0.99170 0.56013
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01086 0.20131	0.00744 0.18897	0.00840 0.20259
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01086 0.20131	0.16442 0.17362	0.00984 0.18826
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00744 0.18897	0.00091 0.18793	0.00216 0.20303
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97109 0.01698	0.97103 0.04514	0.98623 0.04498
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98623 0.04498	0.98779 0.05694	0.99935 0.04485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36276 0.24557	0.50917 0.25810	0.51600 0.25159
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97103 0.04514	0.97044 0.05628	0.98634 0.05704
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37101 0.25143	0.50398 0.26284	0.50917 0.25810
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98252 0.78017	0.58578 0.76215	0.59284 0.78017
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97996 0.74001	0.92230 0.74856	0.97996 0.74856
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98883 0.71989	0.92852 0.58731	0.98103 0.72326
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97685 0.72386	0.89993 0.70474	0.97692 0.73591
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45569 0.18852	0.47169 0.21881	0.45569 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48690 0.18852	0.50290 0.18852	0.48690 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16555 0.18634	0.16870 0.17346	0.16442 0.17362
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16802 0.30515	0.16802 0.29202	0.00275 0.30512
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17612 0.17059	0.17612 0.05299	0.16859 0.17294
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31206 0.20031	0.32514 0.19955	0.31366 0.19764
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02695 0.05515	0.00979 0.02909	0.00984 0.18826
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52021 0.25603	0.52473 0.44022	0.52494 0.26100
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00760 0.25111	0.17425 0.24611	0.00534 0.24609
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30454 0.18815	0.31884 0.18353	0.30553 0.16229
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18220 0.16383	0.28319 0.15126	0.18515 0.16079
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18220 0.16383	0.18530 0.06317	0.18220 0.05991
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37036 0.22903	0.38351 0.22808	0.37198 0.22628
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05382 0.06006	0.05409 0.03496	0.03905 0.05658
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00979 0.02909	0.01142 0.01738	0.00763 0.02832
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03097 0.57643	0.03001 0.57329	0.01686 0.57423
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00761 0.56002	0.02445 0.55454	0.00881 0.53083
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81720 0.01693	0.81809 0.04501	0.97109 0.01698
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34409 0.16371	0.33063 0.15034	0.33055 0.18505
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36105 0.18775	0.36871 0.17735	0.36717 0.17576
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01337 0.31810	0.31129 0.31810	0.01390 0.31610
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81809 0.04501	0.82033 0.05627	0.96586 0.05529
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36349 0.18857	0.37765 0.17464	0.36871 0.17735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40643 0.18941	0.40357 0.19005	0.40519 0.21726
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31162 0.15118	0.31885 0.14883	0.30987 0.14975
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00881 0.53083	0.02438 0.51655	0.01375 0.52022
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80517 0.04497	0.51884 0.01693	0.52050 0.04497
oolite_boa-mk2_diffuse.png	1.0 1.0	0.92736 0.57831	0.64799 0.57831	0.92736 0.58671
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40073 0.17766	0.39893 0.17922	0.40643 0.18941
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31885 0.14883	0.33063 0.15034	0.31823 0.14670
oolite_boa-mk2_diffuse.png	1.0 1.0	0.39477 0.52177	0.39548 0.52762	0.40835 0.52035
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33499 0.09813	0.30622 0.09813	0.32061 0.10859
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48690 0.21881	0.48690 0.18852	0.50290 0.18852
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04942 0.52012	0.03818 0.51616	0.03611 0.51803
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54882 0.50719	0.53887 0.49609	0.53887 0.52901
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04761 0.52158	0.03611 0.51803	0.05194 0.53233
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03611 0.55590	0.03611 0.51803	0.02445 0.55454
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17422 0.27065	0.17198 0.26562	0.00760 0.26566
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63236 0.26167	0.63695 0.41272	0.63667 0.26637
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17686 0.24907	0.17198 0.25111	0.17198 0.26562
oolite_boa-mk2_diffuse.png	1.0 1.0	0.29200 0.15925	0.28628 0.15399	0.18220 0.16383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62802 0.26585	0.63237 0.41844	0.63236 0.26167
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28628 0.15399	0.28327 0.07586	0.28319 0.15126
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37765 0.17464	0.37717 0.17222	0.36717 0.17576
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63667 0.26637	0.78217 0.27926	0.78671 0.27553
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45569 0.21881	0.45569 0.18852	0.47169 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16452 0.04962	0.16554 0.03954	0.09227 0.04002
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64131 0.27109	0.77779 0.36730	0.77775 0.28341
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02438 0.51655	0.03611 0.51803	0.02387 0.51438
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44529 0.43799	0.50916 0.44427	0.50392 0.43859
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44077 0.44477	0.51584 0.45148	0.50916 0.44427
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04863 0.48140	0.12467 0.47517	0.04143 0.47517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90064 0.80393	0.89505 0.98802	0.98252 0.78017
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89997 0.71209	0.59843 0.73591	0.97692 0.73591
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89589 0.80763	0.85294 0.96422	0.90064 0.80393
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89589 0.80763	0.67946 0.80763	0.84993 0.96067
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28327 0.07586	0.28626 0.07342	0.18530 0.06317
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30006 0.52156	0.31885 0.37281	0.28929 0.52030
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02113 0.77809	0.01806 0.77318	0.00790 0.78398
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52035 0.44632	0.62802 0.41536	0.52473 0.44022
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51584 0.45148	0.63237 0.41844	0.52035 0.44632
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37981 0.37286	0.31885 0.37281	0.39477 0.52177
oolite_boa-mk2_diffuse.png	1.0 1.0	0.07047 0.59624	0.25781 0.60140	0.25417 0.59624
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00233 0.23719	0.00724 0.23497	0.00233 0.21816
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31868 0.92657	0.36339 0.53464	0.30760 0.92371
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31868 0.92657	0.49720 0.92657	0.37430 0.53735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79103 0.28008	0.89503 0.28517	0.78671 0.27553
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79103 0.28008	0.79563 0.36207	0.79563 0.28486
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00726 0.22036	0.16222 0.21536	0.00502 0.21533
oolite_boa-mk2_diffuse.png	1.0 1.0	0.79563 0.28486	0.88635 0.33605	0.88635 0.29312
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62336 0.41180	0.62802 0.41536	0.62338 0.26979
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64117 0.40667	0.78220 0.37087	0.77779 0.36730
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63237 0.41844	0.78671 0.37369	0.63695 0.41272
oolite_boa-mk2_diffuse.png	1.0 1.0	0.08031 0.75760	0.09060 0.74955	0.08004 0.75220
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06486 0.87454	0.10072 0.86222	0.02113 0.77809
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06076 0.87640	0.11331 0.97752	0.06486 0.87454
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89910 0.28561	0.99553 0.31522	0.99546 0.29565
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89072 0.28911	0.89490 0.34272	0.89503 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.78220 0.37087	0.78671 0.37369	0.78217 0.27926
oolite_boa-mk2_diffuse.png	1.0 1.0	0.10072 0.86222	0.11375 0.85944	0.09335 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89892 0.34319	0.89533 0.35692	0.89878 0.35735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.97029 0.99814	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97029 0.96085	0.95661 0.96368	0.96370 0.99526
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98343 0.99883	0.98978 0.99590	0.98343 0.96151
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49194 0.77299	0.57766 0.76920	0.49337 0.76920
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49195 0.69055	0.57903 0.69055	0.57517 0.67816
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48249 0.64856	0.49557 0.64555	0.48201 0.62570
oolite_boa-mk2_diffuse.png	1.0 1.0	0.48201 0.62570	0.49557 0.62271	0.48581 0.61952
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12467 0.40821	0.28520 0.39973	0.03946 0.39973
oolite_boa-mk2_diffuse.png	1.0 1.0	0.11626 0.98228	0.12375 0.98827	0.12351 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.89878 0.35735	0.99540 0.32900	0.99553 0.31522
oolite_boa-mk2_diffuse.png	1.0 1.0	0.10291 0.28956	0.10291 0.27642	0.00294 0.28956
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00123 0.90686	0.01124 0.91616	0.00387 0.90249
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49557 0.58127	0.49785 0.58071	0.48973 0.54382
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49787 0.62232	0.54741 0.61363	0.49785 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49785 0.58071	0.57274 0.58071	0.51744 0.56912
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02731 0.91978	0.01124 0.91616	0.00909 0.92577
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50989 0.88457	0.53276 0.87710	0.51347 0.87733
oolite_boa-mk2_diffuse.png	1.0 1.0	0.12966 0.98323	0.13610 0.97170	0.12351 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18363 0.03158	0.19745 0.00166	0.18315 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70726 0.70493	0.86857 0.70493	0.86579 0.69483
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33848 0.36520	0.35166 0.36520	0.33848 0.33874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32781 0.31289	0.34097 0.30021	0.33755 0.29592
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70974 0.69483	0.76651 0.65874	0.70992 0.65874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32519 0.36520	0.31196 0.33874	0.31196 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33752 0.33124	0.34090 0.32695	0.32781 0.31427
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34090 0.32695	0.34097 0.30021	0.33323 0.31361
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02121 0.98019	0.02121 0.95076	0.01753 0.98327
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15322 0.49381	0.15322 0.57223	0.14665 0.49381
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99690 0.28517	0.98982 0.28517	0.98982 0.15367
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98277 0.15367	0.98982 0.28517	0.98277 0.28517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54864 0.99404	0.61268 0.99892	0.61127 0.99404
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19826 0.03158	0.25638 0.03158	0.19745 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35641 0.32695	0.36417 0.31358	0.35641 0.30021
oolite_boa-mk2_diffuse.png	1.0 1.0	0.39132 0.36520	0.37809 0.33874	0.37809 0.36520
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51744 0.56912	0.52129 0.56721	0.51745 0.54198
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51745 0.54198	0.51977 0.53927	0.49418 0.54199
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53276 0.87710	0.54016 0.80996	0.53309 0.81421
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52129 0.56721	0.54773 0.56577	0.52314 0.56577
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52129 0.56721	0.55320 0.56912	0.54937 0.56721
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52314 0.56577	0.54860 0.54380	0.52227 0.54380
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52188 0.80469	0.53309 0.80469	0.52429 0.79994
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04824 0.98019	0.05192 0.98323	0.04824 0.95076
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53068 0.79994	0.53068 0.78085	0.52429 0.79994
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53068 0.78085	0.53306 0.77627	0.52188 0.77627
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15346 0.96007	0.17119 0.96007	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06712 0.98661	0.06708 0.94401	0.05192 0.94770
oolite_boa-mk2_diffuse.png	1.0 1.0	0.76200 0.64776	0.76200 0.63606	0.75190 0.64510
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80909 0.65874	0.80909 0.64701	0.76651 0.65874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80909 0.65874	0.86579 0.65874	0.81187 0.64864
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82252 0.64488	0.82252 0.63317	0.81242 0.63583
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49822 0.80236	0.50274 0.80005	0.50270 0.78096
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17187 0.80690	0.21091 0.85944	0.19194 0.80705
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17195 0.75462	0.22972 0.74897	0.09494 0.74897
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54741 0.61363	0.57274 0.62232	0.56798 0.61363
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54800 0.59404	0.56468 0.59072	0.55079 0.59072
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50910 0.78103	0.51154 0.77638	0.50270 0.78096
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51382 0.80256	0.51382 0.77868	0.50913 0.80005
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17443 0.96007	0.21091 0.85944	0.11375 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55044 0.87499	0.56972 0.87522	0.55011 0.81210
oolite_boa-mk2_diffuse.png	1.0 1.0	0.54937 0.56721	0.55049 0.53971	0.54860 0.54380
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55322 0.54213	0.57666 0.54213	0.55093 0.53941
oolite_boa-mk2_diffuse.png	1.0 1.0	0.61111 0.88515	0.62611 0.90738	0.62347 0.89485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.15974 0.49046	0.15314 0.49046	0.15314 0.41204
oolite_boa-mk2_diffuse.png	1.0 1.0	0.14656 0.41204	0.14656 0.49046	0.14074 0.49046
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19283 0.49043	0.18623 0.41201	0.19283 0.41201
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17966 0.41201	0.18623 0.49043	0.17966 0.49043
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56469 0.59736	0.56744 0.59404	0.54800 0.59404
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56468 0.59072	0.56468 0.58389	0.55079 0.58389
oolite_boa-mk2_diffuse.png	1.0 1.0	0.87590 0.69755	0.87590 0.65605	0.86579 0.65874
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62192 0.92519	0.62611 0.90738	0.59230 0.91901
oolite_boa-mk2_diffuse.png	1.0 1.0	0.62584 0.98212	0.63697 0.95175	0.52293 0.95175
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30353 0.03157	0.31356 0.03124	0.30353 0.00166
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56798 0.59347	0.56798 0.58109	0.56468 0.58389
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30353 0.00166	0.31356 0.03124	0.31528 0.01036
oolite_boa-mk2_diffuse.png	1.0 1.0	0.20090 0.98827	0.20114 0.97410	0.19500 0.98323
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63016 0.98486	0.64201 0.95484	0.62584 0.98212
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57298 0.67517	0.57556 0.65440	0.57274 0.65447
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57274 0.62232	0.57553 0.62234	0.57274 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00150 0.87720	0.00231 0.89008	0.01150 0.88651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57553 0.64513	0.58904 0.62537	0.57553 0.62234
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57553 0.58091	0.58162 0.54357	0.57274 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57130 0.01481	0.67128 0.01481	0.57130 0.00167
oolite_boa-mk2_diffuse.png	1.0 1.0	0.20114 0.97410	0.21091 0.85944	0.18856 0.97170
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45055 0.06343	0.46339 0.06880	0.82349 0.06299
oolite_boa-mk2_diffuse.png	1.0 1.0	0.20958 0.98062	0.21134 0.97752	0.20114 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35358 0.11971	0.44994 0.10967	0.45024 0.10567
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58854 0.65727	0.58858 0.64817	0.58268 0.65596
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58383 0.61500	0.58475 0.54171	0.57553 0.58091
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45331 0.16872	0.45011 0.16725	0.45345 0.18030
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96145 0.95476	0.96999 0.92085	0.95612 0.92301
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99648 0.92211	0.98311 0.92018	0.98945 0.95519
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98311 0.95710	0.98311 0.92018	0.96999 0.92085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96145 0.95476	0.96999 0.92085	0.95612 0.92301
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98945 0.95519	0.98311 0.92018	0.98311 0.95710
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98311 0.95710	0.96999 0.92085	0.96999 0.95779
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22393 0.86222	0.24435 0.75760	0.23131 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56232 0.19775	0.56232 0.09959	0.55801 0.19186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18643 0.25111	0.33913 0.25108	0.18417 0.24608
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55801 0.19186	0.55800 0.10413	0.55341 0.18613
oolite_boa-mk2_diffuse.png	1.0 1.0	0.46269 0.11718	0.45832 0.11317	0.45827 0.16355
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56684 0.19493	0.71208 0.23678	0.70787 0.23073
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56684 0.19493	0.56687 0.10333	0.56232 0.19775
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45832 0.11317	0.45401 0.10924	0.45412 0.16678
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72542 0.96067	0.67946 0.80763	0.72241 0.96422
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53853 0.46012	0.42118 0.49304	0.53853 0.49304
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27619 0.88246	0.26390 0.87640	0.21407 0.97979
oolite_boa-mk2_diffuse.png	1.0 1.0	0.25979 0.87454	0.31676 0.78398	0.30353 0.77809
oolite_boa-mk2_diffuse.png	1.0 1.0	0.24713 0.75308	0.30353 0.77809	0.30463 0.77240
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70680 0.62365	0.64995 0.59086	0.67543 0.70474
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72102 0.23942	0.72102 0.08991	0.71667 0.24250
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72567 0.23586	0.72566 0.09385	0.72102 0.23942
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33913 0.26569	0.34407 0.24888	0.33913 0.25108
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57129 0.10747	0.71236 0.09043	0.56687 0.10333
oolite_boa-mk2_diffuse.png	1.0 1.0	0.49720 0.92657	0.51496 0.99937	0.50854 0.92593
oolite_boa-mk2_diffuse.png	1.0 1.0	0.25417 0.59624	0.27601 0.48140	0.19999 0.48140
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32285 0.78408	0.31676 0.78398	0.27745 0.88275
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55092 0.53062	0.69965 0.54561	0.55215 0.51706
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83319 0.27555	0.82868 0.27038	0.71667 0.24250
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82868 0.27038	0.82883 0.08009	0.82430 0.26428
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.70714 0.53041	0.71285 0.52515
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71288 0.44459	0.81694 0.43107	0.70676 0.43935
oolite_boa-mk2_diffuse.png	1.0 1.0	0.68030 0.98802	0.66720 0.99439	0.68030 0.99968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67543 0.70474	0.59843 0.73591	0.67539 0.71209
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27601 0.48140	0.28323 0.47517	0.19999 0.47517
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82289 0.42280	0.83028 0.42107	0.82159 0.41237
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81694 0.43107	0.82302 0.54175	0.82301 0.42415
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02154 0.70132	0.01029 0.70528	0.02360 0.70319
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91399 0.38816	0.91758 0.39875	0.92832 0.38666
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03534 0.70171	0.04598 0.70538	0.03585 0.69954
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83462 0.42078	0.90695 0.43754	0.90687 0.41119
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55338 0.21156	0.57117 0.24186	0.55338 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02141 0.64239	0.03344 0.63841	0.01917 0.64044
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02141 0.64239	0.00989 0.64385	0.01168 0.64540
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53738 0.24186	0.52216 0.24186	0.53738 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71595 0.52242	0.81398 0.53195	0.71587 0.44702
oolite_boa-mk2_diffuse.png	1.0 1.0	0.94060 0.38589	0.94366 0.39506	0.95555 0.38433
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03296 0.64082	0.04713 0.65476	0.04190 0.64353
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72102 0.08991	0.82883 0.08009	0.71667 0.08573
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17188 0.23983	0.34054 0.23986	0.33849 0.23485
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70691 0.53274	0.70108 0.53202	0.69965 0.54561
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70714 0.53041	0.82302 0.54175	0.81694 0.53500
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.74106	0.03527 0.73970	0.02360 0.70319
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01211 0.70674	0.00778 0.71749	0.02360 0.70319
oolite_boa-mk2_diffuse.png	1.0 1.0	0.42118 0.49304	0.42118 0.46012	0.41123 0.47122
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01836 0.58134	0.01063 0.58387	0.02029 0.58331
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31171 0.08121	0.30622 0.09813	0.32950 0.08121
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02029 0.58331	0.03208 0.61651	0.03207 0.58181
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91758 0.39875	0.93320 0.40769	0.93157 0.39661
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82349 0.06299	0.46339 0.06880	0.82580 0.06883
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03207 0.58181	0.04539 0.59527	0.03930 0.58416
